sim_time,vehicle_id,vehicle_type,tls_id,lane_id,position,speed,priority_granted,phase_index,note,actual_delay
29,f_2.0,DEFAULT_VEHTYPE,GS_cluster_7059565448_7059565449_7464757604_939854561,755844260#0_0,24.978941612515058,0.0015677741103560367,yes,4,green granted after 8s,8
40,t_0,bus,GS_cluster_268161414_5950715985,-4480316#1_1,44.02899552078937,0.0,yes,4,green granted after 8s,8
57,f_0.0,DEFAULT_VEHTYPE,cluster_268162697_2761920568,406216725#0_1,89.99982200690107,20.214057462010533,yes,0,green granted after 8s,8
98,f_2.3,DEFAULT_VEHTYPE,GS_cluster_7059565448_7059565449_7464757604_939854561,755844260#0_0,43.06912722928643,13.162015083715128,yes,4,green granted after 8s,8
118,f_0.13,DEFAULT_VEHTYPE,cluster_268162697_2761920568,406216725#0_1,109.27826983178763,22.56811873081553,yes,0,green granted after 8s,8
125,f_2.3,DEFAULT_VEHTYPE,GS_cluster_268161414_5950715985,1065518636#0_2,30.11888556466764,0.00014569051860213842,yes,0,green granted after 8s,8
169,t_0,bus,cluster_1166628429_12503965554_268161337_268161552,334631554#0_0,92.96530391811203,19.9409046903532,yes,0,green granted after 8s,8
171,f_2.19,DEFAULT_VEHTYPE,GS_cluster_7059565448_7059565449_7464757604_939854561,755844260#0_0,40.75248262604582,12.323687355280741,yes,4,green granted after 8s,8
176,f_2.2,DEFAULT_VEHTYPE,GS_268161547,405546347#0_0,63.43083279889643,17.007778969360515,yes,0,green granted after 8s,8
180,t_0,bus,1166628271,604060294_0,111.62316910118602,19.804757375810297,yes,0,green granted after 8s,8
180,f_1.16,DEFAULT_VEHTYPE,cluster_268162697_2761920568,406215613#0_0,76.1426512855477,17.412211873389694,yes,0,green granted after 8s,8
199,f_2.20,DEFAULT_VEHTYPE,GS_cluster_268161414_5950715985,1065518636#0_2,15.11694195230571,0.0,yes,0,green granted after 8s,8
242,f_1.30,DEFAULT_VEHTYPE,cluster_268162697_2761920568,406215613#0_0,75.49677804756382,18.64502145807785,yes,0,green granted after 8s,8
245,f_2.3,DEFAULT_VEHTYPE,cluster_1166628429_12503965554_268161337_268161552,334631554#0_0,91.91753420920591,20.20412724772519,yes,0,green granted after 8s,8
246,f_2.37,DEFAULT_VEHTYPE,GS_cluster_7059565448_7059565449_7464757604_939854561,755844260#0_0,22.751840732389557,9.648195290257762,yes,4,green granted after 8s,8
248,f_2.4,DEFAULT_VEHTYPE,GS_268161547,405546347#0_0,66.34928700501763,17.176283967820925,yes,0,green granted after 8s,8
256,f_2.3,DEFAULT_VEHTYPE,1166628271,604060294_0,177.51845794486624,0.0012879635783977004,yes,0,green granted after 8s,8
260,f_2.19,DEFAULT_VEHTYPE,GS_cluster_268161414_5950715985,1065518636#0_2,12.822409786047848,12.395335929226018,yes,0,green granted after 8s,8
306,f_2.60,DEFAULT_VEHTYPE,GS_cluster_7059565448_7059565449_7464757604_939854561,755844260#0_0,9.9768770138922,0.0,yes,4,green granted after 8s,8
310,f_1.42,DEFAULT_VEHTYPE,cluster_268162697_2761920568,406215613#0_0,62.559347500155106,15.913808689080177,yes,0,green granted after 8s,8
313,f_2.17,DEFAULT_VEHTYPE,cluster_1166628429_12503965554_268161337_268161552,334631554#0_0,4.149086799044795,3.792911854489119,yes,0,green granted after 8s,8
320,f_2.16,DEFAULT_VEHTYPE,1166628271,604060294_0,66.20408552383849,16.397361640741593,yes,0,green granted after 8s,8
335,f_2.44,DEFAULT_VEHTYPE,GS_cluster_268161414_5950715985,1065518636#0_1,2.3664340910114765,15.747504165548683,yes,0,green granted after 8s,8
370,f_0.70,DEFAULT_VEHTYPE,cluster_268162697_2761920568,406216725#0_2,115.36617358081514,22.3858130278173,yes,0,green granted after 8s,8
375,f_2.19,DEFAULT_VEHTYPE,cluster_1166628429_12503965554_268161337_268161552,334631554#0_2,282.7285280884824,0.0005059434217496658,yes,0,green granted after 8s,8
388,f_2.26,DEFAULT_VEHTYPE,GS_268161547,405546347#0_0,58.993041865653254,15.96351710311137,yes,0,green granted after 8s,8
391,f_2.68,DEFAULT_VEHTYPE,GS_cluster_7059565448_7059565449_7464757604_939854561,755844260#0_0,28.30729860172527,11.472206292823534,yes,4,green granted after 8s,8
398,f_2.20,DEFAULT_VEHTYPE,1166628271,604060294_0,9.2027859495882,4.931488485760394,yes,0,green granted after 8s,8
416,f_2.63,DEFAULT_VEHTYPE,GS_cluster_268161414_5950715985,1065518636#0_0,27.04154193204439,5.058578918585523,yes,0,green granted after 8s,8
430,f_0.82,DEFAULT_VEHTYPE,cluster_268162697_2761920568,406216725#0_1,102.39401369846166,18.30890226002699,yes,0,green granted after 8s,8
450,f_2.41,DEFAULT_VEHTYPE,cluster_1166628429_12503965554_268161337_268161552,334631554#0_1,19.10368525847542,8.24058937667986,yes,0,green granted after 8s,8
466,f_2.29,DEFAULT_VEHTYPE,1166628271,604060294_0,100.6721241819728,20.447237703581678,yes,0,green granted after 8s,8
470,f_2.87,DEFAULT_VEHTYPE,GS_cluster_7059565448_7059565449_7464757604_939854561,755844260#0_0,37.889542188710195,12.782659447219094,yes,4,green granted after 8s,8
490,f_0.98,DEFAULT_VEHTYPE,cluster_268162697_2761920568,406216725#0_2,119.44336824387199,22.320843119884348,yes,0,green granted after 8s,8
507,f_2.97,DEFAULT_VEHTYPE,GS_cluster_268161414_5950715985,1065518636#0_0,3.025879461074111,14.817787422510207,yes,0,green granted after 8s,8
514,f_2.46,DEFAULT_VEHTYPE,cluster_1166628429_12503965554_268161337_268161552,334631554#0_0,111.82807332835469,21.309839103629386,yes,0,green granted after 8s,8
529,f_2.63,DEFAULT_VEHTYPE,GS_268161547,405546347#0_0,70.2582831611035,17.60890726924408,yes,0,green granted after 8s,8
533,f_2.46,DEFAULT_VEHTYPE,1166628271,604060294_0,82.92595885085355,20.30887524348455,yes,0,green granted after 8s,8
544,f_2.102,DEFAULT_VEHTYPE,GS_cluster_7059565448_7059565449_7464757604_939854561,755844260#0_0,32.22404891481629,12.894435781225926,yes,4,green granted after 8s,8
550,f_0.107,DEFAULT_VEHTYPE,cluster_268162697_2761920568,406216725#0_1,120.84792252216107,23.52717392043086,yes,0,green granted after 8s,8
580,f_2.67,DEFAULT_VEHTYPE,cluster_1166628429_12503965554_268161337_268161552,334631554#0_0,282.7289773428893,0.00013729378520222534,yes,0,green granted after 8s,8
585,f_2.111,DEFAULT_VEHTYPE,GS_cluster_268161414_5950715985,1065518636#0_0,30.118352372933224,0.0,yes,0,green granted after 8s,8
602,f_2.67,DEFAULT_VEHTYPE,1166628271,604060294_0,5.722340802860018,22.08876511578762,yes,0,green granted after 8s,8
613,f_2.71,DEFAULT_VEHTYPE,GS_268161547,405546347#0_0,52.45244567541605,15.09781547273056,yes,0,green granted after 8s,8
615,f_1.112,DEFAULT_VEHTYPE,cluster_268162697_2761920568,406215613#0_0,63.96639528766817,16.471087073022503,yes,0,green granted after 8s,8
621,t_0,bus,GS_cluster_7059565448_7059565449_7464757604_939854561,406233349#0_3,12.438971159638482,0.0018199290390590126,yes,4,green granted after 8s,8
647,f_2.90,DEFAULT_VEHTYPE,GS_cluster_268161414_5950715985,1065518636#0_2,4.099558071290762,13.24778468649,yes,0,green granted after 8s,8
659,f_2.91,DEFAULT_VEHTYPE,cluster_1166628429_12503965554_268161337_268161552,334631554#0_0,18.72688909286213,18.68210174798211,yes,0,green granted after 8s,8
673,f_2.87,DEFAULT_VEHTYPE,1166628271,604060294_1,91.74007336890422,18.833024891235908,yes,0,green granted after 8s,8
675,f_0.136,DEFAULT_VEHTYPE,cluster_268162697_2761920568,406216725#0_2,111.86722041993082,22.50748816200024,yes,0,green granted after 8s,8
691,f_2.100,DEFAULT_VEHTYPE,GS_268161547,405546347#0_0,56.79370186674886,13.723188186479982,yes,0,green granted after 8s,8
704,f_2.137,DEFAULT_VEHTYPE,GS_cluster_7059565448_7059565449_7464757604_939854561,755844260#0_0,33.546710527841846,9.800584981076875,yes,4,green granted after 8s,8
733,f_2.131,DEFAULT_VEHTYPE,GS_cluster_268161414_5950715985,1065518636#0_0,8.233823154849887,12.807962857297339,yes,0,green granted after 8s,8
733,f_2.111,DEFAULT_VEHTYPE,1166628271,604060294_0,68.68795841148606,17.773898603281193,yes,0,green granted after 8s,8
756,f_2.104,DEFAULT_VEHTYPE,cluster_1166628429_12503965554_268161337_268161552,334631554#0_3,282.72896907956203,0.00037638788009860516,yes,0,green granted after 8s,8
763,f_2.95,DEFAULT_VEHTYPE,GS_268161547,405546347#0_0,68.23956370780087,17.337028314289636,yes,0,green granted after 8s,8
782,f_1.149,DEFAULT_VEHTYPE,cluster_268162697_2761920568,406215613#0_0,79.809241233517,19.454946793245618,yes,0,green granted after 8s,8
782,f_2.155,DEFAULT_VEHTYPE,GS_cluster_7059565448_7059565449_7464757604_939854561,755844260#0_0,29.525626889324535,10.672414410048079,yes,4,green granted after 8s,8
803,f_2.101,DEFAULT_VEHTYPE,1166628271,604060294_1,177.51750265866758,0.003519397389027049,yes,0,green granted after 8s,8
818,f_2.115,DEFAULT_VEHTYPE,cluster_1166628429_12503965554_268161337_268161552,334631554#0_0,282.7283747334426,0.0009091164055604197,yes,0,green granted after 8s,8
823,f_2.167,DEFAULT_VEHTYPE,GS_cluster_268161414_5950715985,1065518636#0_0,19.861010719346037,12.460421135514185,yes,0,green granted after 8s,8
844,f_0.172,DEFAULT_VEHTYPE,cluster_268162697_2761920568,406216725#0_1,96.2724667799861,18.47921261668106,yes,0,green granted after 8s,8
846,f_2.129,DEFAULT_VEHTYPE,GS_268161547,405546347#0_0,58.78861170456621,16.659346904768608,yes,0,green granted after 8s,8
856,f_2.172,DEFAULT_VEHTYPE,GS_cluster_7059565448_7059565449_7464757604_939854561,755844260#0_0,42.433675156380644,13.25154044923483,yes,4,green granted after 8s,8
865,f_2.131,DEFAULT_VEHTYPE,1166628271,604060294_0,63.14412471607264,20.19893302694408,yes,0,green granted after 8s,8
891,f_2.148,DEFAULT_VEHTYPE,cluster_1166628429_12503965554_268161337_268161552,334631554#0_1,19.119886274119885,7.306853030509324,yes,0,green granted after 8s,8
901,f_2.187,DEFAULT_VEHTYPE,GS_cluster_268161414_5950715985,1065518636#0_0,30.118892606645698,0.001963583044052726,yes,0,green granted after 8s,8
904,f_0.189,DEFAULT_VEHTYPE,cluster_268162697_2761920568,406216725#0_2,138.92870725560718,25.187342064678553,yes,0,green granted after 8s,8
931,f_2.189,DEFAULT_VEHTYPE,GS_cluster_7059565448_7059565449_7464757604_939854561,755844260#0_0,23.55239244867466,9.010505596974095,yes,4,green granted after 8s,8
943,f_2.147,DEFAULT_VEHTYPE,1166628271,604060294_2,3.233213415156783,24.898094506691006,yes,0,green granted after 8s,8
949,f_2.157,DEFAULT_VEHTYPE,GS_268161547,405546347#0_0,69.59956890141984,17.13908296817737,yes,0,green granted after 8s,8
962,f_2.174,DEFAULT_VEHTYPE,GS_cluster_268161414_5950715985,1065518636#0_2,15.2607635401066,12.787776037353657,yes,0,green granted after 8s,8
966,f_1.185,DEFAULT_VEHTYPE,cluster_268162697_2761920568,406215613#0_0,74.89520828383208,18.42623014085069,yes,0,green granted after 8s,8
967,f_2.157,DEFAULT_VEHTYPE,cluster_1166628429_12503965554_268161337_268161552,334631554#0_0,40.22169273120352,12.521811070194275,yes,0,green granted after 8s,8
