vehicle_id,vehicle_type,tls_id,wait_start_time,wait_end_time,wait_duration
92,DEFAULT_VEHTYPE,473127764,596,608,12
183,DEFAULT_VEHTYPE,cluster_123155470_3137460325,553,611,58
224,DEFAULT_VEHTYPE,GS_cluster_360028147_605187934,597,613,16
215,DEFAULT_VEHTYPE,GS_cluster_4037111697_473127775_8763581879_8763581885,591,615,24
213,DEFAULT_VEHTYPE,GS_cluster_332129806_4075303434,571,616,45
152,DEFAULT_VEHTYPE,GS_cluster_3137460310_461462910,577,619,42
239,DEFAULT_VEHTYPE,123564922,621,622,1
127,DEFAULT_VEHTYPE,GS_cluster_4037111697_473127775_8763581879_8763581885,590,624,34
221,DEFAULT_VEHTYPE,268528918,583,633,50
271,DEFAULT_VEHTYPE,122881292,598,636,38
278,DEFAULT_VEHTYPE,122881205,610,638,28
178,DEFAULT_VEHTYPE,268528918,637,640,3
279,DEFAULT_VEHTYPE,GS_cluster_3137460310_461462910,615,640,25
189,DEFAULT_VEHTYPE,268528896,607,641,34
217,DEFAULT_VEHTYPE,GS_cluster_3137460310_461462910,638,641,3
272,DEFAULT_VEHTYPE,268528918,620,650,30
204,DEFAULT_VEHTYPE,GS_cluster_513857302_565992148,586,651,65
162,DEFAULT_VEHTYPE,268528918,641,652,11
178,DEFAULT_VEHTYPE,268528918,641,652,11
215,DEFAULT_VEHTYPE,268528918,650,652,2
228,DEFAULT_VEHTYPE,268528918,641,652,11
143,DEFAULT_VEHTYPE,268528918,597,653,56
212,DEFAULT_VEHTYPE,cluster_268528914_4037082229_8763581886,651,655,4
245,DEFAULT_VEHTYPE,cluster_268528914_4037082229_8763581886,648,656,8
250,DEFAULT_VEHTYPE,cluster_268528914_4037082229_8763581886,649,656,7
145,DEFAULT_VEHTYPE,GS_cluster_27463896_4037111694,631,657,26
260,DEFAULT_VEHTYPE,GS_cluster_4037111697_473127775_8763581879_8763581885,621,657,36
179,DEFAULT_VEHTYPE,GS_cluster_1923921170_343582995,624,658,34
167,DEFAULT_VEHTYPE,GS_cluster_3137460310_461462910,626,659,33
242,DEFAULT_VEHTYPE,123564922,618,659,41
183,DEFAULT_VEHTYPE,cluster_122655617_3137460312,619,662,43
268,DEFAULT_VEHTYPE,271807257,661,663,2
272,DEFAULT_VEHTYPE,cluster_268528914_4037082229_8763581886,662,666,4
t1A9-b1601D-sl4.0,bus,GS_cluster_4037111697_473127775_8763581879_8763581885,631,666,35
180,DEFAULT_VEHTYPE,268528918,603,667,64
213,DEFAULT_VEHTYPE,123175397,620,668,48
222,DEFAULT_VEHTYPE,cluster_1923921162_271806814,640,668,28
284,DEFAULT_VEHTYPE,27463890,658,668,10
288,DEFAULT_VEHTYPE,cluster_1923921162_271806814,638,669,31
261,DEFAULT_VEHTYPE,GS_cluster_1923921150_1923921154,620,673,53
189,DEFAULT_VEHTYPE,GS_cluster_310685383_8269339955_9467989714_9467989716,646,674,28
306,DEFAULT_VEHTYPE,GS_cluster_310685383_8269339955_9467989714_9467989716,630,674,44
t1A9-b1601D-sl4.0,bus,GS_cluster_4037111697_473127775_8763581879_8763581885,673,677,4
271,DEFAULT_VEHTYPE,GS_cluster_4076912422_565893510,640,682,42
250,DEFAULT_VEHTYPE,GS_cluster_27463896_4037111694,675,683,8
322,DEFAULT_VEHTYPE,GS_cluster_360028147_605187934,685,686,1
259,DEFAULT_VEHTYPE,cluster_123582306_1923921147,656,687,31
158,DEFAULT_VEHTYPE,7465259351,568,688,120
256,DEFAULT_VEHTYPE,GS_cluster_4076912422_565893510,656,689,33
152,DEFAULT_VEHTYPE,268528918,680,690,10
272,DEFAULT_VEHTYPE,GS_cluster_27463896_4037111694,690,696,6
213,DEFAULT_VEHTYPE,GS_cluster_360028147_605187934,674,698,24
222,DEFAULT_VEHTYPE,GS_cluster_1923921170_343582995,673,698,25
168,DEFAULT_VEHTYPE,GS_cluster_27463896_4037111694,630,699,69
288,DEFAULT_VEHTYPE,GS_cluster_1923921170_343582995,674,699,25
215,DEFAULT_VEHTYPE,123564922,695,700,5
164,DEFAULT_VEHTYPE,GS_cluster_310685383_8269339955_9467989714_9467989716,675,701,26
284,DEFAULT_VEHTYPE,25266722,687,702,15
351,DEFAULT_VEHTYPE,310904258,702,703,1
183,DEFAULT_VEHTYPE,GS_cluster_3137460310_461462910,668,705,37
245,DEFAULT_VEHTYPE,GS_cluster_4037111697_473127775_8763581879_8763581885,676,706,30
260,DEFAULT_VEHTYPE,268528918,700,706,6
167,DEFAULT_VEHTYPE,123564922,664,707,43
294,DEFAULT_VEHTYPE,GS_cluster_10687346296_10687346297,623,707,84
301,DEFAULT_VEHTYPE,GS_cluster_1923921150_1923921154,666,709,43
354,DEFAULT_VEHTYPE,123564982,708,709,1
145,DEFAULT_VEHTYPE,27463890,701,710,9
168,DEFAULT_VEHTYPE,27463890,704,710,6
267,DEFAULT_VEHTYPE,123175397,654,710,56
217,DEFAULT_VEHTYPE,123564922,668,711,43
234,DEFAULT_VEHTYPE,cluster_123155470_3137460325,653,718,65
243,DEFAULT_VEHTYPE,123564922,691,719,28
221,DEFAULT_VEHTYPE,GS_cluster_27463896_4037111694,666,720,54
221,DEFAULT_VEHTYPE,27463890,724,725,1
179,DEFAULT_VEHTYPE,GS_cluster_1923921150_1923921154,719,726,7
264,DEFAULT_VEHTYPE,GS_cluster_4037111697_473127775_8763581879_8763581885,712,726,14
t1A9-b1601D-sl4.0,bus,GS_cluster_4037111697_473127775_8763581879_8763581885,683,726,43
184,DEFAULT_VEHTYPE,268528918,643,727,84
261,DEFAULT_VEHTYPE,GS_cluster_1923921170_343582995,703,730,27
204,DEFAULT_VEHTYPE,GS_cluster_4037111697_473127775_8763581879_8763581885,714,735,21
297,DEFAULT_VEHTYPE,GS_cluster_123700343_3137460753,684,735,51
179,DEFAULT_VEHTYPE,GS_cluster_1923921150_1923921154,727,736,9
227,DEFAULT_VEHTYPE,GS_cluster_513857302_565992148,674,736,62
304,DEFAULT_VEHTYPE,GS_cluster_1923921150_1923921154,727,736,9
172,DEFAULT_VEHTYPE,GS_cluster_310685383_8269339955_9467989714_9467989716,724,738,14
305,DEFAULT_VEHTYPE,GS_cluster_310685383_8269339955_9467989714_9467989716,718,738,20
312,DEFAULT_VEHTYPE,GS_cluster_1923921150_1923921154,690,740,50
134,DEFAULT_VEHTYPE,cluster_1923921162_271806814,704,744,40
201,DEFAULT_VEHTYPE,GS_cluster_27463896_4037111694,629,744,115
331,DEFAULT_VEHTYPE,GS_cluster_4037111697_473127775_8763581879_8763581885,717,744,27
t212-b15F99-sl4.0,bus,GS_cluster_1923921150_1923921154,744,746,2
252,DEFAULT_VEHTYPE,GS_cluster_27463896_4037111694,674,747,73
298,DEFAULT_VEHTYPE,7465259351,668,747,79
259,DEFAULT_VEHTYPE,GS_cluster_1923921170_343582995,709,748,39
217,DEFAULT_VEHTYPE,cluster_268528914_4037082229_8763581886,743,751,8
311,DEFAULT_VEHTYPE,310904258,727,752,25
134,DEFAULT_VEHTYPE,GS_cluster_1923921170_343582995,749,755,6
231,DEFAULT_VEHTYPE,cluster_1923921162_271806814,741,755,14
260,DEFAULT_VEHTYPE,123564922,750,755,5
312,DEFAULT_VEHTYPE,cluster_1923921162_271806814,746,755,9
152,DEFAULT_VEHTYPE,GS_cluster_4037111697_473127775_8763581879_8763581885,752,756,4
184,DEFAULT_VEHTYPE,GS_cluster_4037111697_473127775_8763581879_8763581885,747,756,9
201,DEFAULT_VEHTYPE,GS_cluster_513857360_513857677,749,756,7
280,DEFAULT_VEHTYPE,268528896,749,758,9
158,DEFAULT_VEHTYPE,268528918,725,762,37
224,DEFAULT_VEHTYPE,GS_cluster_1923921170_343582995,742,763,21
301,DEFAULT_VEHTYPE,GS_cluster_1923921170_343582995,740,763,23
152,DEFAULT_VEHTYPE,GS_cluster_4037111697_473127775_8763581879_8763581885,757,768,11
184,DEFAULT_VEHTYPE,GS_cluster_4037111697_473127775_8763581879_8763581885,757,768,11
t212-b15F99-sl4.0,bus,GS_cluster_1923921150_1923921154,752,768,16
258,DEFAULT_VEHTYPE,GS_cluster_1923921142_271806925,743,769,26
262,DEFAULT_VEHTYPE,123564922,747,773,26
318,DEFAULT_VEHTYPE,268528918,743,782,39
t1A9-b1601D-sl4.0,bus,27463890,780,784,4
208,DEFAULT_VEHTYPE,GS_cluster_4037111697_473127775_8763581879_8763581885,771,785,14
172,DEFAULT_VEHTYPE,GS_cluster_310685383_8269339955_9467989714_9467989716,739,789,50
271,DEFAULT_VEHTYPE,GS_cluster_10687346296_10687346297,689,790,101
290,DEFAULT_VEHTYPE,GS_cluster_4037111697_473127775_8763581879_8763581885,761,794,33
347,DEFAULT_VEHTYPE,GS_cluster_4037111697_473127775_8763581879_8763581885,755,795,40
348,DEFAULT_VEHTYPE,268528896,786,795,9
337,DEFAULT_VEHTYPE,123564922,770,799,29
305,DEFAULT_VEHTYPE,GS_cluster_310685383_8269339955_9467989714_9467989716,739,800,61
361,DEFAULT_VEHTYPE,GS_cluster_123700343_3137460753,752,802,50
321,DEFAULT_VEHTYPE,cluster_268528914_4037082229_8763581886,775,803,28
354,DEFAULT_VEHTYPE,GS_cluster_310685383_8269339955_9467989714_9467989716,741,803,62
347,DEFAULT_VEHTYPE,cluster_268528914_4037082229_8763581886,804,806,2
217,DEFAULT_VEHTYPE,GS_cluster_4037111697_473127775_8763581879_8763581885,773,808,35
276,DEFAULT_VEHTYPE,GS_cluster_271807508_3137460734,732,811,79
134,DEFAULT_VEHTYPE,cluster_123582306_1923921147,807,815,8
251,DEFAULT_VEHTYPE,GS_cluster_271807508_3137460734,803,816,13
359,DEFAULT_VEHTYPE,GS_cluster_271807508_3137460734,809,816,7
327,DEFAULT_VEHTYPE,cluster_268528914_4037082229_8763581886,812,821,9
347,DEFAULT_VEHTYPE,cluster_268528914_4037082229_8763581886,807,821,14
378,DEFAULT_VEHTYPE,122881205,791,822,31
351,DEFAULT_VEHTYPE,27463890,756,826,70
336,DEFAULT_VEHTYPE,cluster_268528914_4037082229_8763581886,815,829,14
201,DEFAULT_VEHTYPE,GS_cluster_513857302_565992148,826,831,5
391,DEFAULT_VEHTYPE,GS_cluster_513857302_565992148,826,831,5
211,DEFAULT_VEHTYPE,7465259351,708,833,125
270,DEFAULT_VEHTYPE,123564922,826,833,7
377,DEFAULT_VEHTYPE,271807202,794,833,39
184,DEFAULT_VEHTYPE,268528896,825,835,10
158,DEFAULT_VEHTYPE,27463890,823,836,13
243,DEFAULT_VEHTYPE,cluster_123155470_3137460325,778,840,62
215,DEFAULT_VEHTYPE,cluster_123155470_3137460325,780,842,62
343,DEFAULT_VEHTYPE,GS_cluster_1923921170_343582995,815,842,27
396,DEFAULT_VEHTYPE,GS_cluster_122801236_3137460751,834,844,10
351,DEFAULT_VEHTYPE,GS_cluster_27463896_4037111694,834,845,11
160,DEFAULT_VEHTYPE,268528896,802,847,45
267,DEFAULT_VEHTYPE,cluster_1923921162_271806814,831,848,17
365,DEFAULT_VEHTYPE,GS_cluster_1923921170_343582995,837,848,11
332,DEFAULT_VEHTYPE,cluster_268528914_4037082229_8763581886,842,849,7
278,DEFAULT_VEHTYPE,GS_cluster_1923921142_271806925,831,850,19
370,DEFAULT_VEHTYPE,7465259351,834,850,16
262,DEFAULT_VEHTYPE,cluster_122655617_3137460312,800,854,54
264,DEFAULT_VEHTYPE,123564922,824,854,30
363,DEFAULT_VEHTYPE,3690340114,847,854,7
260,DEFAULT_VEHTYPE,cluster_122655617_3137460312,803,858,55
348,DEFAULT_VEHTYPE,GS_cluster_4037111697_473127775_8763581879_8763581885,847,861,14
373,DEFAULT_VEHTYPE,123564982,851,862,11
356,DEFAULT_VEHTYPE,27463890,802,863,61
290,DEFAULT_VEHTYPE,27463890,838,869,31
208,DEFAULT_VEHTYPE,27463890,843,870,27
211,DEFAULT_VEHTYPE,268528918,870,871,1
302,DEFAULT_VEHTYPE,268528918,861,871,10
314,DEFAULT_VEHTYPE,271807072,871,872,1
355,DEFAULT_VEHTYPE,7465259351,867,872,5
205,DEFAULT_VEHTYPE,GS_cluster_1923921170_343582995,836,876,40
385,DEFAULT_VEHTYPE,GS_cluster_271807508_3137460734,822,884,62
369,DEFAULT_VEHTYPE,GS_cluster_360028147_605187934,856,887,31
405,DEFAULT_VEHTYPE,GS_cluster_123700343_3137460753,845,888,43
359,DEFAULT_VEHTYPE,GS_cluster_123663371_3137460745,893,899,6
351,DEFAULT_VEHTYPE,cluster_268528914_4037082229_8763581886,891,901,10
354,DEFAULT_VEHTYPE,GS_cluster_4037111697_473127775_8763581879_8763581885,863,901,38
391,DEFAULT_VEHTYPE,GS_cluster_513857302_565992148,832,902,70
356,DEFAULT_VEHTYPE,cluster_268528914_4037082229_8763581886,897,904,7
377,DEFAULT_VEHTYPE,GS_cluster_1923921142_271806925,864,904,40
278,DEFAULT_VEHTYPE,GS_cluster_1923921170_343582995,867,905,38
276,DEFAULT_VEHTYPE,GS_cluster_3137460310_461462910,874,907,33
279,DEFAULT_VEHTYPE,GS_cluster_122801236_3137460751,847,907,60
390,DEFAULT_VEHTYPE,123175397,854,907,53
403,DEFAULT_VEHTYPE,GS_cluster_360028147_605187934,851,907,56
291,DEFAULT_VEHTYPE,GS_cluster_332129745_4075303431,650,908,258
399,DEFAULT_VEHTYPE,GS_cluster_360028147_605187934,891,913,22
201,DEFAULT_VEHTYPE,GS_cluster_513857302_565992148,832,914,82
304,DEFAULT_VEHTYPE,271807257,914,915,1
332,DEFAULT_VEHTYPE,268528918,884,916,32
382,DEFAULT_VEHTYPE,GS_cluster_1923921170_343582995,891,918,27
261,DEFAULT_VEHTYPE,GS_cluster_4037111697_473127775_8763581879_8763581885,900,920,20
396,DEFAULT_VEHTYPE,GS_cluster_122801236_3137460751,845,926,81
311,DEFAULT_VEHTYPE,268528918,883,928,45
466,DEFAULT_VEHTYPE,271807202,932,933,1
248,DEFAULT_VEHTYPE,cluster_123155470_3137460325,928,934,6
439,DEFAULT_VEHTYPE,cluster_1923921162_271806814,927,934,7
376,DEFAULT_VEHTYPE,cluster_1923921162_271806814,890,935,45
288,DEFAULT_VEHTYPE,27463890,915,942,27
331,DEFAULT_VEHTYPE,cluster_122655617_3137460312,892,943,51
437,DEFAULT_VEHTYPE,GS_cluster_360028147_605187934,930,945,15
354,DEFAULT_VEHTYPE,268528918,944,947,3
390,DEFAULT_VEHTYPE,GS_cluster_1923879138_1923921160_1923921168_1923921191,923,948,25
399,DEFAULT_VEHTYPE,GS_cluster_1923879138_1923921160_1923921168_1923921191,919,948,29
466,DEFAULT_VEHTYPE,271807202,944,948,4
382,DEFAULT_VEHTYPE,GS_cluster_1923921142_271806925,927,949,22
376,DEFAULT_VEHTYPE,GS_cluster_1923921170_343582995,939,950,11
429,DEFAULT_VEHTYPE,GS_cluster_122801236_3137460751,890,951,61
437,DEFAULT_VEHTYPE,GS_cluster_1923879138_1923921160_1923921168_1923921191,950,951,1
405,DEFAULT_VEHTYPE,GS_cluster_123663371_3137460745,940,954,14
441,DEFAULT_VEHTYPE,268528918,924,955,31
311,DEFAULT_VEHTYPE,123564922,933,957,24
364,DEFAULT_VEHTYPE,271807202,929,957,28
288,DEFAULT_VEHTYPE,473127764,947,959,12
418,DEFAULT_VEHTYPE,GS_cluster_332129745_4075303431,954,959,5
406,DEFAULT_VEHTYPE,GS_cluster_1923921142_271806925,898,961,63
376,DEFAULT_VEHTYPE,GS_cluster_1923921142_271806925,960,962,2
422,DEFAULT_VEHTYPE,GS_cluster_27463896_4037111694,903,963,60
390,DEFAULT_VEHTYPE,GS_cluster_1923879138_1923921160_1923921168_1923921191,954,966,12
436,DEFAULT_VEHTYPE,GS_cluster_1923879138_1923921160_1923921168_1923921191,958,966,8
437,DEFAULT_VEHTYPE,GS_cluster_1923879138_1923921160_1923921168_1923921191,956,966,10
315,DEFAULT_VEHTYPE,GS_cluster_1923921170_343582995,934,969,35
403,DEFAULT_VEHTYPE,GS_cluster_332129806_4075303434,948,970,22
357,DEFAULT_VEHTYPE,GS_cluster_1923921170_343582995,923,971,48
439,DEFAULT_VEHTYPE,GS_cluster_1923921170_343582995,966,972,6
414,DEFAULT_VEHTYPE,GS_cluster_332129745_4075303431,946,973,27
408,DEFAULT_VEHTYPE,GS_cluster_513857360_513857677,960,975,15
