sim_time,vehicle_id,vehicle_type,tls_id,lane_id,position,speed,priority_granted,phase_index,note,actual_delay
330,127,DEFAULT_VEHTYPE,cluster_461492468_7059565454,-1257699424#2_0,37.93523268715106,1.2855451522599353,yes,4,green granted after 3s,3
331,83,DEFAULT_VEHTYPE,1166628271,604060294#0_2,215.53717325015552,4.002275174593988,yes,2,green granted after 3s,3
331,133,DEFAULT_VEHTYPE,5703666296,1194285983#0_1,9.113609359162082,7.013772587734274,yes,0,green granted after 3s,3
332,36,DEFAULT_VEHTYPE,268161552,334631554#0_3,376.2020171700685,6.073833736523357,yes,2,green granted after 3s,3
333,87,DEFAULT_VEHTYPE,268161337,604060296#1_1,58.28882347710058,2.8439694724783102,yes,2,green granted after 3s,3
333,88,DEFAULT_VEHTYPE,GS_cluster_7059565448_7059565449_7464757604_939854561,406242644#0_3,1.2989397041810058,9.353545335470699,yes,2,green granted after 3s,3
334,112,DEFAULT_VEHTYPE,GS_cluster_343596914_939854645,406258116#0_0,21.838052559692144,9.384433571607762,yes,0,green granted after 3s,3
336,93,DEFAULT_VEHTYPE,123155447,-406219018_0,28.526348156858774,2.2825912908278507,yes,0,green granted after 3s,3
336,4,DEFAULT_VEHTYPE,GS_cluster_123583539_939854594,406241587#7_1,53.73554001378392,9.80576171586787,yes,0,green granted after 3s,3
336,47,DEFAULT_VEHTYPE,cluster_11500662930_268161351_268161547,-412227861_1,11.185116153659223,0.03642902140729279,yes,5,green granted after 3s,3
337,111,DEFAULT_VEHTYPE,cluster_122966911_7059565450,755844261#0_0,40.1529741027308,1.179770052410021,yes,0,green granted after 3s,3
341,84,DEFAULT_VEHTYPE,GS_1166628306,405545577#4_1,32.107555369087045,2.210694707908209,yes,0,green granted after 3s,3
341,100,DEFAULT_VEHTYPE,2030551464,640278675_0,17.303656364732234,7.511220831004904,yes,0,green granted after 3s,3
342,132,DEFAULT_VEHTYPE,GS_cluster_268161414_5950715985,406234624#0_0,74.03856192008683,4.1185921646484935,yes,4,green granted after 3s,3
345,77,DEFAULT_VEHTYPE,268161337,604060296#1_2,55.627035349854765,7.060098329186882,yes,2,green granted after 3s,3
345,160,DEFAULT_VEHTYPE,cluster_1166628477_2761920333,406215688_1,20.652336986722503,26.92767510462081,yes,0,green granted after 3s,3
347,45,DEFAULT_VEHTYPE,122793092,406259061#6_0,3.2306612462299995,15.363774495482485,yes,0,green granted after 3s,3
348,36,DEFAULT_VEHTYPE,1166628271,604060294#0_2,215.60774280771238,4.384567387619946,yes,2,green granted after 3s,3
348,5,DEFAULT_VEHTYPE,cluster_122966911_7059565450,406232641#0_0,45.80626003458762,1.0226035399130506,yes,0,green granted after 3s,3
348,153,DEFAULT_VEHTYPE,GS_cluster_7059565448_7059565449_7464757604_939854561,406242644#0_4,4.4402308855847625,4.63411707694035,yes,2,green granted after 3s,3
350,12,DEFAULT_VEHTYPE,123155447,-406219018_0,28.2871172888598,4.748290830299965,yes,0,green granted after 3s,3
351,133,DEFAULT_VEHTYPE,cluster_461492468_7059565454,-1257699423#2_0,37.63700749963149,4.103432712318254,yes,4,green granted after 3s,3
353,127,DEFAULT_VEHTYPE,5703666296,1257699420#0_0,6.011393900901695,6.630987343738474,yes,4,green granted after 3s,3
356,95,DEFAULT_VEHTYPE,GS_1166628306,405545577#4_1,31.238369552494014,3.405681562614996,yes,0,green granted after 3s,3
357,142,DEFAULT_VEHTYPE,123284068,-406259780#0_0,40.83826343153231,1.9774942492453,yes,0,green granted after 3s,3
357,163,DEFAULT_VEHTYPE,2030551464,192503236#0_2,18.46143593304069,13.778955684930892,yes,2,green granted after 3s,3
357,84,DEFAULT_VEHTYPE,268161337,604060296#1_1,56.86294032258166,4.945731951104499,yes,2,green granted after 3s,3
358,173,DEFAULT_VEHTYPE,cluster_11500662930_268161351_268161547,405545583#0_0,64.61156876787729,6.841089514264836,yes,0,green granted after 3s,3
359,139,DEFAULT_VEHTYPE,GS_cluster_123583539_939854594,13435460#4_0,5.13256913442258,6.930122493929609,yes,2,green granted after 3s,3
361,42,DEFAULT_VEHTYPE,268161552,334631554#0_1,375.58040624802663,4.448732158428839,yes,2,green granted after 3s,3
362,124,DEFAULT_VEHTYPE,GS_cluster_7059565448_7059565449_7464757604_939854561,406233349#0_1,20.327982579865175,13.707710067940855,yes,4,green granted after 3s,3
365,59,DEFAULT_VEHTYPE,GS_cluster_343596914_939854645,-406258115#1_0,18.329793347693347,7.419621906219982,yes,4,green granted after 3s,3
365,150,DEFAULT_VEHTYPE,GS_cluster_268161414_5950715985,1065518636#0_2,16.738695209670137,6.916185270715506,yes,0,green granted after 3s,3
369,77,DEFAULT_VEHTYPE,cluster_11500662930_268161351_268161547,405545583#0_1,16.86564862470906,20.658497703581677,yes,0,green granted after 3s,3
369,21,DEFAULT_VEHTYPE,cluster_461492468_7059565454,406232643#0_1,27.938125866489482,3.0636750685514023,yes,0,green granted after 3s,3
371,144,DEFAULT_VEHTYPE,123155447,405276988#6_0,79.29075804846944,6.337430220023572,yes,4,green granted after 3s,3
372,142,DEFAULT_VEHTYPE,122793100,-406259069_0,21.43806054237275,0.06550916988154873,yes,0,green granted after 3s,3
372,95,DEFAULT_VEHTYPE,268161337,604060296#1_1,56.56759569004085,5.701226923937911,yes,2,green granted after 3s,3
372,177,DEFAULT_VEHTYPE,cluster_268162626_7464757606_939854537,604060314#5_0,88.85020207430401,1.5339524045322173,yes,2,green granted after 3s,3
373,178,DEFAULT_VEHTYPE,1166628271,604060294#0_3,211.6787701998788,7.252038873342116,yes,2,green granted after 3s,3
375,53,DEFAULT_VEHTYPE,GS_cluster_343596914_939854645,-406258115#1_2,6.374891446575559,4.735928721281401,yes,4,green granted after 3s,3
376,182,DEFAULT_VEHTYPE,122804862,-604060314#0_0,100.43121517625964,0.26461105269147206,yes,2,green granted after 3s,3
376,147,DEFAULT_VEHTYPE,123284068,-406259780#0_0,10.200395524539182,11.192071049476192,yes,0,green granted after 3s,3
377,132,DEFAULT_VEHTYPE,GS_cluster_7059565448_7059565449_7464757604_939854561,406233349#0_1,53.72474485530401,0.3117808869925658,yes,4,green granted after 3s,3
378,169,DEFAULT_VEHTYPE,GS_cluster_268161414_5950715985,406234624#0_4,71.20892764019663,6.71885939018545,yes,6,green granted after 3s,3
380,t163-b2736-sl4.0,bus,cluster_11500662930_268161351_268161547,405545583#0_0,64.90178035437802,6.46788796507083,yes,0,green granted after 3s,3
387,5,DEFAULT_VEHTYPE,cluster_461492468_7059565454,406232643#0_1,26.873755510082468,2.1619731467043044,yes,0,green granted after 3s,3
387,142,DEFAULT_VEHTYPE,122793100,-406259069_0,5.098882836700422,8.707491784752348,yes,0,green granted after 3s,3
388,17,DEFAULT_VEHTYPE,268161552,334631554#0_0,377.67907055157326,3.577515518877782,yes,2,green granted after 3s,3
389,187,DEFAULT_VEHTYPE,123284068,-406259780#0_0,41.221587691587395,3.954574900696363,yes,0,green granted after 3s,3
389,124,DEFAULT_VEHTYPE,cluster_122966911_7059565450,406232641#0_0,45.9571846763477,1.5472409469377313,yes,0,green granted after 3s,3
390,50,DEFAULT_VEHTYPE,GS_cluster_268161414_5950715985,1065518636#0_0,19.316146453395355,8.661493794200943,yes,0,green granted after 3s,3
390,150,DEFAULT_VEHTYPE,2030551464,640278675_0,16.8234557708398,7.271163953207962,yes,0,green granted after 3s,3
391,121,DEFAULT_VEHTYPE,cluster_11500662930_268161351_268161547,-412227861_1,3.7179464738290573,0.0,yes,5,green granted after 3s,3
392,29,DEFAULT_VEHTYPE,123155447,-406219018_0,0.8074777253986234,6.92560642277822,yes,0,green granted after 3s,3
397,177,DEFAULT_VEHTYPE,122804862,-604060314#0_0,100.04190479902013,0.4162744049658277,yes,2,green granted after 3s,3
399,192,DEFAULT_VEHTYPE,1166628271,101001204_1,180.4173857586784,8.442153367729595,yes,0,green granted after 3s,3
400,131,DEFAULT_VEHTYPE,GS_1166628306,405545577#4_1,31.121099001308856,4.946665928239044,yes,0,green granted after 3s,3
401,27,DEFAULT_VEHTYPE,GS_cluster_123583539_939854594,406241587#7_0,19.50395878493596,25.19373745280261,yes,0,green granted after 3s,3
401,182,DEFAULT_VEHTYPE,cluster_268162626_7464757606_939854537,604060314#5_0,88.87256607332824,2.9861445623693683,yes,2,green granted after 3s,3
401,4,DEFAULT_VEHTYPE,GS_cluster_7059565448_7059565449_7464757604_939854561,406242644#0_1,17.73886608012144,7.411467286152766,yes,0,green granted after 3s,3
404,187,DEFAULT_VEHTYPE,122793100,-406259069_0,4.364302411806463,5.905046280393998,yes,0,green granted after 3s,3
404,t163-b2736-sl4.0,bus,cluster_11500662930_268161351_268161547,405545583#0_0,67.72876088021118,0.0,yes,0,green granted after 3s,3
405,184,DEFAULT_VEHTYPE,GS_cluster_268161414_5950715985,1065518636#0_2,40.363366828485745,1.5671838241611784,yes,0,green granted after 3s,3
406,175,DEFAULT_VEHTYPE,5703666296,1194285983#0_0,22.334900830941542,9.2822861621622,yes,0,green granted after 3s,3
409,132,DEFAULT_VEHTYPE,cluster_122966911_7059565450,406232641#0_0,45.57214466635325,1.0785358369807931,yes,0,green granted after 3s,3
409,21,DEFAULT_VEHTYPE,cluster_322079583_7059565429_7059565430_7059565458,406232660_0,17.29137724234096,7.112741655763238,yes,0,green granted after 3s,3
410,177,DEFAULT_VEHTYPE,122960160,-604060313_0,123.08214514831876,7.14432744563321,yes,0,green granted after 3s,3
413,195,DEFAULT_VEHTYPE,GS_cluster_7059565448_7059565449_7464757604_939854561,406242646#0_2,11.990998054717757,14.325463196320683,yes,0,green granted after 3s,3
414,112,DEFAULT_VEHTYPE,cluster_11500662930_268161351_268161547,-412227861_1,3.7178774659695737,0.0,yes,5,green granted after 3s,3
414,17,DEFAULT_VEHTYPE,1166628271,604060294#0_0,18.864846259117627,8.13070817433145,yes,2,green granted after 3s,3
414,169,DEFAULT_VEHTYPE,2030551464,640278675_0,17.46734331364205,7.646896929200739,yes,0,green granted after 3s,3
415,131,DEFAULT_VEHTYPE,268161337,604060296#1_1,56.98298130958696,4.562831773238429,yes,2,green granted after 3s,3
416,111,DEFAULT_VEHTYPE,GS_cluster_268161414_5950715985,1065518636#0_2,40.50639191903733,2.936643885852405,yes,0,green granted after 3s,3
417,45,DEFAULT_VEHTYPE,123284068,647912841#1_0,84.09867519838913,0.7493808193466651,yes,0,green granted after 3s,3
418,162,DEFAULT_VEHTYPE,122793100,406259066_0,21.953513267109507,0.33121267526258313,yes,0,green granted after 3s,3
420,118,DEFAULT_VEHTYPE,268161552,334631554#0_3,377.9187703929805,3.8064008305549137,yes,2,green granted after 3s,3
420,177,DEFAULT_VEHTYPE,cluster_122966911_7059565450,-599510795#2_0,48.82337007793362,7.143875423994417,yes,4,green granted after 3s,3
421,4,DEFAULT_VEHTYPE,cluster_268162626_7464757606_939854537,406242924#0_0,23.85301461902365,10.986230634692445,yes,4,green granted after 3s,3
424,71,DEFAULT_VEHTYPE,GS_cluster_343596914_939854645,-406258115#1_0,20.753381927628464,8.79069185559638,yes,4,green granted after 3s,3
424,t163-b2736-sl4.0,bus,cluster_11500662930_268161351_268161547,405545583#0_0,67.98939953939491,0.0,yes,0,green granted after 3s,3
430,21,DEFAULT_VEHTYPE,GS_cluster_444570416_7059565461,406232658#0_0,24.42748795389016,0.08117984439437391,yes,0,green granted after 3s,3
432,186,DEFAULT_VEHTYPE,123284068,-406259780#0_0,40.38801854546784,3.814518873216152,yes,0,green granted after 3s,3
433,175,DEFAULT_VEHTYPE,122804862,1194285986_0,56.14137378659658,3.1960736168466317,yes,2,green granted after 3s,3
433,67,DEFAULT_VEHTYPE,268161552,334631554#0_3,369.1034314677111,4.554550932095323,yes,2,green granted after 3s,3
433,168,DEFAULT_VEHTYPE,GS_1166628306,405545577#4_1,4.832082463633977,8.656605419504412,yes,0,green granted after 3s,3
436,t163-b2736-sl4.0,bus,cluster_11500662930_268161351_268161547,405545583#0_0,67.98939953939491,0.0,yes,0,green granted after 3s,3
438,182,DEFAULT_VEHTYPE,GS_cluster_268161414_5950715985,-4480316#1_1,16.707053326420485,16.052090584231664,yes,4,green granted after 3s,3
438,180,DEFAULT_VEHTYPE,1166628271,101001204_1,8.783963862625543,8.314227625374123,yes,0,green granted after 3s,3
438,184,DEFAULT_VEHTYPE,2030551464,640278675_0,17.180574483192604,7.2243099884130055,yes,0,green granted after 3s,3
440,157,DEFAULT_VEHTYPE,GS_cluster_123583539_939854594,406242635#2_1,9.263434924538423,16.23589126483608,yes,0,green granted after 3s,3
443,142,DEFAULT_VEHTYPE,122793092,-406259063#1_1,4.868827195419901,0.024915704393503334,yes,0,green granted after 3s,3
443,197,DEFAULT_VEHTYPE,GS_cluster_7059565448_7059565449_7464757604_939854561,406233349#0_1,16.538175492612115,7.79209893150255,yes,4,green granted after 3s,3
444,96,DEFAULT_VEHTYPE,122793100,406259066_0,21.129143530215135,1.9168585696859393,yes,0,green granted after 3s,3
444,139,DEFAULT_VEHTYPE,122804862,-604060314#0_0,92.33174936964505,2.323898482116407,yes,2,green granted after 3s,3
444,155,DEFAULT_VEHTYPE,268161552,334631554#0_3,376.8256085862266,4.259053013903013,yes,2,green granted after 3s,3
444,81,DEFAULT_VEHTYPE,GS_cluster_122793088_856214935,406241596#0_2,24.55971643627084,12.819182874846383,yes,4,green granted after 3s,3
446,168,DEFAULT_VEHTYPE,268161337,604060296#1_2,23.329963132343796,19.96543216551363,yes,2,green granted after 3s,3
447,163,DEFAULT_VEHTYPE,cluster_268162626_7464757606_939854537,406234630#0_0,18.092115429886256,7.5955824841512385,yes,2,green granted after 3s,3
448,202,DEFAULT_VEHTYPE,123155447,405276988#6_0,85.61570968229096,6.252313862776806,yes,4,green granted after 3s,3
449,102,DEFAULT_VEHTYPE,cluster_11500662930_268161351_268161547,-412227861_1,3.7179059894871256,0.0,yes,5,green granted after 3s,3
449,21,DEFAULT_VEHTYPE,cluster_1429750612_1429750625,755844259_0,27.871539382325487,2.3371315590904187,yes,0,green granted after 3s,3
451,121,DEFAULT_VEHTYPE,1166628271,604060294#0_1,8.008186904188054,20.700002960046373,yes,2,green granted after 3s,3
451,149,DEFAULT_VEHTYPE,GS_1166628306,405545577#4_1,31.79366926053166,3.5467924577624075,yes,0,green granted after 3s,3
452,219,DEFAULT_VEHTYPE,5703666296,1257699420#0_2,39.37207298663072,1.8050373513141569,yes,4,green granted after 3s,3
452,71,DEFAULT_VEHTYPE,GS_cluster_123583539_939854594,406241587#7_0,56.89549594057813,8.52376268721655,yes,0,green granted after 3s,3
452,77,DEFAULT_VEHTYPE,GS_cluster_268161414_5950715985,406234624#0_3,66.69417423403273,6.087413833695437,yes,6,green granted after 3s,3
458,222,DEFAULT_VEHTYPE,GS_cluster_343596914_939854645,1020225870#0_0,43.67985890137035,27.538142978609546,yes,0,green granted after 3s,3
461,175,DEFAULT_VEHTYPE,cluster_268162626_7464757606_939854537,604060314#5_0,88.59481526937894,1.8332952917424334,yes,2,green granted after 3s,3
462,110,DEFAULT_VEHTYPE,268161552,334631554#0_2,376.53275951078206,3.4903269612560894,yes,2,green granted after 3s,3
462,182,DEFAULT_VEHTYPE,2030551464,640278675_0,0.48625671186739083,7.906035923049785,yes,0,green granted after 3s,3
463,67,DEFAULT_VEHTYPE,1166628271,604060294#0_0,6.490267224444416,17.410935280504063,yes,2,green granted after 3s,3
463,187,DEFAULT_VEHTYPE,122793092,-406259063#1_1,4.877628425242679,0.09794867881446107,yes,0,green granted after 3s,3
463,199,DEFAULT_VEHTYPE,122793100,1051736211#16_0,31.034270727791924,0.36036670518712965,yes,2,green granted after 3s,3
464,201,DEFAULT_VEHTYPE,123155447,405276988#6_0,81.26200648028508,10.2083061623922,yes,4,green granted after 3s,3
465,168,DEFAULT_VEHTYPE,cluster_11500662930_268161351_268161547,405545583#0_1,64.05258979060986,6.287537643637318,yes,0,green granted after 3s,3
465,33,DEFAULT_VEHTYPE,GS_cluster_7059565448_7059565449_7464757604_939854561,406242644#0_1,21.300412472183503,8.670503007783553,yes,0,green granted after 3s,3
466,5,DEFAULT_VEHTYPE,GS_cluster_444570416_7059565461,406232658#0_0,4.134305029486541,8.749694122630173,yes,0,green granted after 3s,3
467,149,DEFAULT_VEHTYPE,268161337,604060296#1_1,56.08251972755272,6.304858039494192,yes,2,green granted after 3s,3
468,178,DEFAULT_VEHTYPE,GS_1166628306,405545577#4_1,31.625481925019642,4.495293309918024,yes,0,green granted after 3s,3
469,211,DEFAULT_VEHTYPE,123284068,-406259780#0_0,8.945294886960424,15.116806087704637,yes,0,green granted after 3s,3
469,142,DEFAULT_VEHTYPE,GS_cluster_122793088_856214935,-406259065#2_3,35.04247232604865,3.1157131235246474,yes,0,green granted after 3s,3
470,191,DEFAULT_VEHTYPE,GS_cluster_268161414_5950715985,1065518636#0_2,12.119684428441555,11.553195297542377,yes,0,green granted after 3s,3
470,197,DEFAULT_VEHTYPE,cluster_122966911_7059565450,406232641#0_0,45.952527781311424,2.851760782923612,yes,0,green granted after 3s,3
474,163,DEFAULT_VEHTYPE,122804862,-604060314#0_0,92.16106433553448,1.4364212436601171,yes,2,green granted after 3s,3
476,116,DEFAULT_VEHTYPE,268161552,334631554#0_3,376.9472089869257,5.5975837711851675,yes,2,green granted after 3s,3
478,145,DEFAULT_VEHTYPE,GS_1166628306,405545577#4_1,31.42441936590577,4.262475128720897,yes,0,green granted after 3s,3
479,100,DEFAULT_VEHTYPE,1166628271,604060294#0_0,215.53191028819575,0.27082419494677246,yes,2,green granted after 3s,3
480,222,DEFAULT_VEHTYPE,GS_cluster_123583539_939854594,406241587#7_0,38.29013808756311,28.943814610429396,yes,0,green granted after 3s,3
481,211,DEFAULT_VEHTYPE,122793100,-406259069_0,21.404131333325708,0.07930634202407638,yes,0,green granted after 3s,3
483,47,DEFAULT_VEHTYPE,123155447,-406219018_0,20.30639253327092,1.4248344532728114,yes,0,green granted after 3s,3
483,178,DEFAULT_VEHTYPE,268161337,604060296#1_1,56.057674013895756,6.215524352889671,yes,2,green granted after 3s,3
483,185,DEFAULT_VEHTYPE,GS_cluster_343596914_939854645,1020225870#0_0,24.29557442688907,2.1008334021569364,yes,0,green granted after 3s,3
484,5,DEFAULT_VEHTYPE,cluster_1429750612_1429750625,755844259_0,28.899331798489207,0.3944708821525609,yes,0,green granted after 3s,3
484,33,DEFAULT_VEHTYPE,cluster_268162626_7464757606_939854537,406242924#0_0,18.58679009123965,10.060878869672953,yes,4,green granted after 3s,3
486,239,DEFAULT_VEHTYPE,cluster_1166628477_2761920333,406215688_1,70.74975153599897,9.914746155715855,yes,0,green granted after 3s,3
489,173,DEFAULT_VEHTYPE,GS_cluster_7059565448_7059565449_7464757604_939854561,406233349#0_1,53.635039347540015,0.701196203782775,yes,4,green granted after 3s,3
489,174,DEFAULT_VEHTYPE,cluster_11500662930_268161351_268161547,-412227861_1,4.959640220005266,1.2559265446711385,yes,5,green granted after 3s,3
490,187,DEFAULT_VEHTYPE,GS_cluster_122793088_856214935,-406259065#2_1,6.49934309280466,6.317939718416669,yes,0,green granted after 3s,3
493,156,DEFAULT_VEHTYPE,268161552,334631554#0_3,370.13020721494587,4.395678219543353,yes,2,green granted after 3s,3
494,145,DEFAULT_VEHTYPE,268161337,604060296#1_2,57.6681637444481,4.325331937215877,yes,2,green granted after 3s,3
494,181,DEFAULT_VEHTYPE,GS_1166628306,405545577#4_1,31.201413393409297,5.296416337870682,yes,0,green granted after 3s,3
499,219,DEFAULT_VEHTYPE,cluster_268162626_7464757606_939854537,604060314#5_0,88.88447308646141,3.3657470489043604,yes,2,green granted after 3s,3
504,228,DEFAULT_VEHTYPE,123155447,-406219018_0,27.79238952908292,2.8757013388974855,yes,0,green granted after 3s,3
504,175,DEFAULT_VEHTYPE,GS_cluster_268161414_5950715985,-4480316#1_1,55.786528360120215,5.413841293517313,yes,4,green granted after 3s,3
505,192,DEFAULT_VEHTYPE,GS_1166628306,405545577#4_1,30.239214614351816,5.006424276125076,yes,0,green granted after 3s,3
505,187,DEFAULT_VEHTYPE,GS_cluster_343596914_939854645,1020225870#0_2,21.658505003271213,13.044923978015856,yes,2,green granted after 3s,3
506,33,DEFAULT_VEHTYPE,122804862,-604060314#0_0,99.82793746909685,1.007437282022524,yes,2,green granted after 3s,3
506,139,DEFAULT_VEHTYPE,5703666296,-1194285985#1_0,0.29110316337012776,10.05813343640137,yes,0,green granted after 3s,3
508,181,DEFAULT_VEHTYPE,268161337,604060296#1_1,49.77137035860156,4.417527150522448,yes,2,green granted after 3s,3
511,116,DEFAULT_VEHTYPE,1166628271,604060294#0_0,215.64072506979664,2.0171213665655383,yes,2,green granted after 3s,3
512,75,DEFAULT_VEHTYPE,cluster_11500662930_268161351_268161547,24672459#0_0,18.57043198131724,7.934727777447551,yes,9,green granted after 3s,3
514,185,DEFAULT_VEHTYPE,GS_cluster_123583539_939854594,406241587#7_0,31.569310903530326,28.487899765542583,yes,0,green granted after 3s,3
514,71,DEFAULT_VEHTYPE,GS_cluster_7059565448_7059565449_7464757604_939854561,406242644#0_0,9.188002264797301,8.643179023498668,yes,0,green granted after 3s,3
515,147,DEFAULT_VEHTYPE,122793092,-406259063#1_0,19.346865657865163,8.012252203631213,yes,0,green granted after 3s,3
516,200,DEFAULT_VEHTYPE,268161552,334631554#0_3,374.73475174538106,7.270365586107035,yes,2,green granted after 3s,3
517,193,DEFAULT_VEHTYPE,123155447,405276988#6_0,84.03273140390779,8.064529804067652,yes,4,green granted after 3s,3
518,84,DEFAULT_VEHTYPE,GS_cluster_343596914_939854645,-406258115#1_0,17.790141726009292,7.425155818928033,yes,4,green granted after 3s,3
518,183,DEFAULT_VEHTYPE,268161337,604060296#1_1,24.91230527442908,13.8654658348041,yes,2,green granted after 3s,3
523,173,DEFAULT_VEHTYPE,cluster_122966911_7059565450,406232641#0_0,13.90248432691475,12.17702033342474,yes,0,green granted after 3s,3
